模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
       LayerNorm-109            [10, 129, 2048]           4,096
          Linear-110            [10, 129, 9216]      18,874,368
         Softmax-111         [10, 48, 129, 129]               0
          Linear-112            [10, 129, 2048]       6,293,504
         Dropout-113            [10, 129, 2048]               0
       Attention-114            [10, 129, 2048]               0
         PreNorm-115            [10, 129, 2048]               0
       LayerNorm-116            [10, 129, 2048]           4,096
          Linear-117            [10, 129, 4096]       8,392,704
            GELU-118            [10, 129, 4096]               0
         Dropout-119            [10, 129, 4096]               0
          Linear-120            [10, 129, 2048]       8,390,656
         Dropout-121            [10, 129, 2048]               0
     FeedForward-122            [10, 129, 2048]               0
         PreNorm-123            [10, 129, 2048]               0
       LayerNorm-124            [10, 129, 2048]           4,096
          Linear-125            [10, 129, 9216]      18,874,368
         Softmax-126         [10, 48, 129, 129]               0
          Linear-127            [10, 129, 2048]       6,293,504
         Dropout-128            [10, 129, 2048]               0
       Attention-129            [10, 129, 2048]               0
         PreNorm-130            [10, 129, 2048]               0
       LayerNorm-131            [10, 129, 2048]           4,096
          Linear-132            [10, 129, 4096]       8,392,704
            GELU-133            [10, 129, 4096]               0
         Dropout-134            [10, 129, 4096]               0
          Linear-135            [10, 129, 2048]       8,390,656
         Dropout-136            [10, 129, 2048]               0
     FeedForward-137            [10, 129, 2048]               0
         PreNorm-138            [10, 129, 2048]               0
       LayerNorm-139            [10, 129, 2048]           4,096
          Linear-140            [10, 129, 9216]      18,874,368
         Softmax-141         [10, 48, 129, 129]               0
          Linear-142            [10, 129, 2048]       6,293,504
         Dropout-143            [10, 129, 2048]               0
       Attention-144            [10, 129, 2048]               0
         PreNorm-145            [10, 129, 2048]               0
       LayerNorm-146            [10, 129, 2048]           4,096
          Linear-147            [10, 129, 4096]       8,392,704
            GELU-148            [10, 129, 4096]               0
         Dropout-149            [10, 129, 4096]               0
          Linear-150            [10, 129, 2048]       8,390,656
         Dropout-151            [10, 129, 2048]               0
     FeedForward-152            [10, 129, 2048]               0
         PreNorm-153            [10, 129, 2048]               0
       LayerNorm-154            [10, 129, 2048]           4,096
          Linear-155            [10, 129, 9216]      18,874,368
         Softmax-156         [10, 48, 129, 129]               0
          Linear-157            [10, 129, 2048]       6,293,504
         Dropout-158            [10, 129, 2048]               0
       Attention-159            [10, 129, 2048]               0
         PreNorm-160            [10, 129, 2048]               0
       LayerNorm-161            [10, 129, 2048]           4,096
          Linear-162            [10, 129, 4096]       8,392,704
            GELU-163            [10, 129, 4096]               0
         Dropout-164            [10, 129, 4096]               0
          Linear-165            [10, 129, 2048]       8,390,656
         Dropout-166            [10, 129, 2048]               0
     FeedForward-167            [10, 129, 2048]               0
         PreNorm-168            [10, 129, 2048]               0
       LayerNorm-169            [10, 129, 2048]           4,096
          Linear-170            [10, 129, 9216]      18,874,368
         Softmax-171         [10, 48, 129, 129]               0
          Linear-172            [10, 129, 2048]       6,293,504
         Dropout-173            [10, 129, 2048]               0
       Attention-174            [10, 129, 2048]               0
         PreNorm-175            [10, 129, 2048]               0
       LayerNorm-176            [10, 129, 2048]           4,096
          Linear-177            [10, 129, 4096]       8,392,704
            GELU-178            [10, 129, 4096]               0
         Dropout-179            [10, 129, 4096]               0
          Linear-180            [10, 129, 2048]       8,390,656
         Dropout-181            [10, 129, 2048]               0
     FeedForward-182            [10, 129, 2048]               0
         PreNorm-183            [10, 129, 2048]               0
       LayerNorm-184            [10, 129, 2048]           4,096
          Linear-185            [10, 129, 9216]      18,874,368
         Softmax-186         [10, 48, 129, 129]               0
          Linear-187            [10, 129, 2048]       6,293,504
         Dropout-188            [10, 129, 2048]               0
       Attention-189            [10, 129, 2048]               0
         PreNorm-190            [10, 129, 2048]               0
       LayerNorm-191            [10, 129, 2048]           4,096
          Linear-192            [10, 129, 4096]       8,392,704
            GELU-193            [10, 129, 4096]               0
         Dropout-194            [10, 129, 4096]               0
          Linear-195            [10, 129, 2048]       8,390,656
         Dropout-196            [10, 129, 2048]               0
     FeedForward-197            [10, 129, 2048]               0
         PreNorm-198            [10, 129, 2048]               0
       LayerNorm-199            [10, 129, 2048]           4,096
          Linear-200            [10, 129, 9216]      18,874,368
         Softmax-201         [10, 48, 129, 129]               0
          Linear-202            [10, 129, 2048]       6,293,504
         Dropout-203            [10, 129, 2048]               0
       Attention-204            [10, 129, 2048]               0
         PreNorm-205            [10, 129, 2048]               0
       LayerNorm-206            [10, 129, 2048]           4,096
          Linear-207            [10, 129, 4096]       8,392,704
            GELU-208            [10, 129, 4096]               0
         Dropout-209            [10, 129, 4096]               0
          Linear-210            [10, 129, 2048]       8,390,656
         Dropout-211            [10, 129, 2048]               0
     FeedForward-212            [10, 129, 2048]               0
         PreNorm-213            [10, 129, 2048]               0
       LayerNorm-214            [10, 129, 2048]           4,096
          Linear-215            [10, 129, 9216]      18,874,368
         Softmax-216         [10, 48, 129, 129]               0
          Linear-217            [10, 129, 2048]       6,293,504
         Dropout-218            [10, 129, 2048]               0
       Attention-219            [10, 129, 2048]               0
         PreNorm-220            [10, 129, 2048]               0
       LayerNorm-221            [10, 129, 2048]           4,096
          Linear-222            [10, 129, 4096]       8,392,704
            GELU-223            [10, 129, 4096]               0
         Dropout-224            [10, 129, 4096]               0
          Linear-225            [10, 129, 2048]       8,390,656
         Dropout-226            [10, 129, 2048]               0
     FeedForward-227            [10, 129, 2048]               0
         PreNorm-228            [10, 129, 2048]               0
       LayerNorm-229            [10, 129, 2048]           4,096
          Linear-230            [10, 129, 9216]      18,874,368
         Softmax-231         [10, 48, 129, 129]               0
          Linear-232            [10, 129, 2048]       6,293,504
         Dropout-233            [10, 129, 2048]               0
       Attention-234            [10, 129, 2048]               0
         PreNorm-235            [10, 129, 2048]               0
       LayerNorm-236            [10, 129, 2048]           4,096
          Linear-237            [10, 129, 4096]       8,392,704
            GELU-238            [10, 129, 4096]               0
         Dropout-239            [10, 129, 4096]               0
          Linear-240            [10, 129, 2048]       8,390,656
         Dropout-241            [10, 129, 2048]               0
     FeedForward-242            [10, 129, 2048]               0
         PreNorm-243            [10, 129, 2048]               0
       LayerNorm-244            [10, 129, 2048]           4,096
          Linear-245            [10, 129, 9216]      18,874,368
         Softmax-246         [10, 48, 129, 129]               0
          Linear-247            [10, 129, 2048]       6,293,504
         Dropout-248            [10, 129, 2048]               0
       Attention-249            [10, 129, 2048]               0
         PreNorm-250            [10, 129, 2048]               0
       LayerNorm-251            [10, 129, 2048]           4,096
          Linear-252            [10, 129, 4096]       8,392,704
            GELU-253            [10, 129, 4096]               0
         Dropout-254            [10, 129, 4096]               0
          Linear-255            [10, 129, 2048]       8,390,656
         Dropout-256            [10, 129, 2048]               0
     FeedForward-257            [10, 129, 2048]               0
         PreNorm-258            [10, 129, 2048]               0
       LayerNorm-259            [10, 129, 2048]           4,096
          Linear-260            [10, 129, 9216]      18,874,368
         Softmax-261         [10, 48, 129, 129]               0
          Linear-262            [10, 129, 2048]       6,293,504
         Dropout-263            [10, 129, 2048]               0
       Attention-264            [10, 129, 2048]               0
         PreNorm-265            [10, 129, 2048]               0
       LayerNorm-266            [10, 129, 2048]           4,096
          Linear-267            [10, 129, 4096]       8,392,704
            GELU-268            [10, 129, 4096]               0
         Dropout-269            [10, 129, 4096]               0
          Linear-270            [10, 129, 2048]       8,390,656
         Dropout-271            [10, 129, 2048]               0
     FeedForward-272            [10, 129, 2048]               0
         PreNorm-273            [10, 129, 2048]               0
       LayerNorm-274            [10, 129, 2048]           4,096
          Linear-275            [10, 129, 9216]      18,874,368
         Softmax-276         [10, 48, 129, 129]               0
          Linear-277            [10, 129, 2048]       6,293,504
         Dropout-278            [10, 129, 2048]               0
       Attention-279            [10, 129, 2048]               0
         PreNorm-280            [10, 129, 2048]               0
       LayerNorm-281            [10, 129, 2048]           4,096
          Linear-282            [10, 129, 4096]       8,392,704
            GELU-283            [10, 129, 4096]               0
         Dropout-284            [10, 129, 4096]               0
          Linear-285            [10, 129, 2048]       8,390,656
         Dropout-286            [10, 129, 2048]               0
     FeedForward-287            [10, 129, 2048]               0
         PreNorm-288            [10, 129, 2048]               0
       LayerNorm-289            [10, 129, 2048]           4,096
          Linear-290            [10, 129, 9216]      18,874,368
         Softmax-291         [10, 48, 129, 129]               0
          Linear-292            [10, 129, 2048]       6,293,504
         Dropout-293            [10, 129, 2048]               0
       Attention-294            [10, 129, 2048]               0
         PreNorm-295            [10, 129, 2048]               0
       LayerNorm-296            [10, 129, 2048]           4,096
          Linear-297            [10, 129, 4096]       8,392,704
            GELU-298            [10, 129, 4096]               0
         Dropout-299            [10, 129, 4096]               0
          Linear-300            [10, 129, 2048]       8,390,656
         Dropout-301            [10, 129, 2048]               0
     FeedForward-302            [10, 129, 2048]               0
         PreNorm-303            [10, 129, 2048]               0
       LayerNorm-304            [10, 129, 2048]           4,096
          Linear-305            [10, 129, 9216]      18,874,368
         Softmax-306         [10, 48, 129, 129]               0
          Linear-307            [10, 129, 2048]       6,293,504
         Dropout-308            [10, 129, 2048]               0
       Attention-309            [10, 129, 2048]               0
         PreNorm-310            [10, 129, 2048]               0
       LayerNorm-311            [10, 129, 2048]           4,096
          Linear-312            [10, 129, 4096]       8,392,704
            GELU-313            [10, 129, 4096]               0
         Dropout-314            [10, 129, 4096]               0
          Linear-315            [10, 129, 2048]       8,390,656
         Dropout-316            [10, 129, 2048]               0
     FeedForward-317            [10, 129, 2048]               0
         PreNorm-318            [10, 129, 2048]               0
       LayerNorm-319            [10, 129, 2048]           4,096
          Linear-320            [10, 129, 9216]      18,874,368
         Softmax-321         [10, 48, 129, 129]               0
          Linear-322            [10, 129, 2048]       6,293,504
         Dropout-323            [10, 129, 2048]               0
       Attention-324            [10, 129, 2048]               0
         PreNorm-325            [10, 129, 2048]               0
       LayerNorm-326            [10, 129, 2048]           4,096
          Linear-327            [10, 129, 4096]       8,392,704
            GELU-328            [10, 129, 4096]               0
         Dropout-329            [10, 129, 4096]               0
          Linear-330            [10, 129, 2048]       8,390,656
         Dropout-331            [10, 129, 2048]               0
     FeedForward-332            [10, 129, 2048]               0
         PreNorm-333            [10, 129, 2048]               0
       LayerNorm-334            [10, 129, 2048]           4,096
          Linear-335            [10, 129, 9216]      18,874,368
         Softmax-336         [10, 48, 129, 129]               0
          Linear-337            [10, 129, 2048]       6,293,504
         Dropout-338            [10, 129, 2048]               0
       Attention-339            [10, 129, 2048]               0
         PreNorm-340            [10, 129, 2048]               0
       LayerNorm-341            [10, 129, 2048]           4,096
          Linear-342            [10, 129, 4096]       8,392,704
            GELU-343            [10, 129, 4096]               0
         Dropout-344            [10, 129, 4096]               0
          Linear-345            [10, 129, 2048]       8,390,656
         Dropout-346            [10, 129, 2048]               0
     FeedForward-347            [10, 129, 2048]               0
         PreNorm-348            [10, 129, 2048]               0
       LayerNorm-349            [10, 129, 2048]           4,096
          Linear-350            [10, 129, 9216]      18,874,368
         Softmax-351         [10, 48, 129, 129]               0
          Linear-352            [10, 129, 2048]       6,293,504
         Dropout-353            [10, 129, 2048]               0
       Attention-354            [10, 129, 2048]               0
         PreNorm-355            [10, 129, 2048]               0
       LayerNorm-356            [10, 129, 2048]           4,096
          Linear-357            [10, 129, 4096]       8,392,704
            GELU-358            [10, 129, 4096]               0
         Dropout-359            [10, 129, 4096]               0
          Linear-360            [10, 129, 2048]       8,390,656
         Dropout-361            [10, 129, 2048]               0
     FeedForward-362            [10, 129, 2048]               0
         PreNorm-363            [10, 129, 2048]               0
     Transformer-364            [10, 129, 2048]               0
          Linear-365                    [10, 1]           2,049
          Linear-366            [10, 128, 4096]       8,392,704
       Rearrange-367      [10, 1, 128, 128, 32]               0
================================================================
Total params: 1,023,811,585
Trainable params: 1,023,811,585
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 20.00
Forward/backward pass size (MB): 11559.78
Params size (MB): 3905.53
Estimated Total Size (MB): 15485.31
----------------------------------------------------------------
训练进度：1/3
(3750, 2)
(3750, 1, 128, 128, 32)
数据加载完成，shape： (3750, 1, 128, 128, 32)
数据加载完成，shape： (30, 1, 128, 128, 32)
epoch:  1/100 batch   1/375  Train Loss: 9.583523
epoch:  1/100 batch   2/375  Train Loss: 6.082747
epoch:  1/100 batch   3/375  Train Loss: 6.028080
epoch:  1/100 batch   4/375  Train Loss: 6.685214
epoch:  1/100 batch   5/375  Train Loss: 4.760660
epoch:  1/100 batch   6/375  Train Loss: 6.633621
epoch:  1/100 batch   7/375  Train Loss: 3.609215
epoch:  1/100 batch   8/375  Train Loss: 3.793768
epoch:  1/100 batch   9/375  Train Loss: 5.211064
epoch:  1/100 batch  10/375  Train Loss: 3.198212
epoch:  1/100 batch  11/375  Train Loss: 4.249481
epoch:  1/100 batch  12/375  Train Loss: 4.782859
epoch:  1/100 batch  13/375  Train Loss: 4.326899
epoch:  1/100 batch  14/375  Train Loss: 3.097400
epoch:  1/100 batch  15/375  Train Loss: 3.807060
epoch:  1/100 batch  16/375  Train Loss: 5.358822
epoch:  1/100 batch  17/375  Train Loss: 4.163095
epoch:  1/100 batch  18/375  Train Loss: 3.057382
epoch:  1/100 batch  19/375  Train Loss: 3.589151
epoch:  1/100 batch  20/375  Train Loss: 1.742494
epoch:  1/100 batch  21/375  Train Loss: 3.332016
epoch:  1/100 batch  22/375  Train Loss: 3.940072
epoch:  1/100 batch  23/375  Train Loss: 3.390667
epoch:  1/100 batch  24/375  Train Loss: 3.477936
epoch:  1/100 batch  25/375  Train Loss: 6.095695
epoch:  1/100 batch  26/375  Train Loss: 2.931518
epoch:  1/100 batch  27/375  Train Loss: 2.928167
epoch:  1/100 batch  28/375  Train Loss: 2.757358
epoch:  1/100 batch  29/375  Train Loss: 4.255509
epoch:  1/100 batch  30/375  Train Loss: 4.483144
epoch:  1/100 batch  31/375  Train Loss: 5.223521
epoch:  1/100 batch  32/375  Train Loss: 3.605926
epoch:  1/100 batch  33/375  Train Loss: 3.578643
epoch:  1/100 batch  34/375  Train Loss: 3.778365
epoch:  1/100 batch  35/375  Train Loss: 2.832211
epoch:  1/100 batch  36/375  Train Loss: 3.866653
epoch:  1/100 batch  37/375  Train Loss: 3.858287
epoch:  1/100 batch  38/375  Train Loss: 2.716124
epoch:  1/100 batch  39/375  Train Loss: 4.042022
epoch:  1/100 batch  40/375  Train Loss: 2.920088
epoch:  1/100 batch  41/375  Train Loss: 3.222603
epoch:  1/100 batch  42/375  Train Loss: 3.997881
epoch:  1/100 batch  43/375  Train Loss: 2.757294
epoch:  1/100 batch  44/375  Train Loss: 2.271708
epoch:  1/100 batch  45/375  Train Loss: 2.071900
epoch:  1/100 batch  46/375  Train Loss: 3.876909
epoch:  1/100 batch  47/375  Train Loss: 3.056335
epoch:  1/100 batch  48/375  Train Loss: 2.971827
epoch:  1/100 batch  49/375  Train Loss: 3.605206
epoch:  1/100 batch  50/375  Train Loss: 3.243395
epoch:  1/100 batch  51/375  Train Loss: 3.144230
epoch:  1/100 batch  52/375  Train Loss: 3.243646
epoch:  1/100 batch  53/375  Train Loss: 6.153742
epoch:  1/100 batch  54/375  Train Loss: 5.114828
epoch:  1/100 batch  55/375  Train Loss: 3.295970
epoch:  1/100 batch  56/375  Train Loss: 3.173454
epoch:  1/100 batch  57/375  Train Loss: 3.033408
epoch:  1/100 batch  58/375  Train Loss: 2.178426
epoch:  1/100 batch  59/375  Train Loss: 2.297177
epoch:  1/100 batch  60/375  Train Loss: 2.119118
epoch:  1/100 batch  61/375  Train Loss: 2.970086
epoch:  1/100 batch  62/375  Train Loss: 2.340722
epoch:  1/100 batch  63/375  Train Loss: 4.146312
epoch:  1/100 batch  64/375  Train Loss: 2.790153
epoch:  1/100 batch  65/375  Train Loss: 3.256142
epoch:  1/100 batch  66/375  Train Loss: 3.192326
epoch:  1/100 batch  67/375  Train Loss: 1.677172
epoch:  1/100 batch  68/375  Train Loss: 1.986883
epoch:  1/100 batch  69/375  Train Loss: 2.646832
epoch:  1/100 batch  70/375  Train Loss: 2.717907
epoch:  1/100 batch  71/375  Train Loss: 5.472801
epoch:  1/100 batch  72/375  Train Loss: 3.522346
epoch:  1/100 batch  73/375  Train Loss: 1.672884
epoch:  1/100 batch  74/375  Train Loss: 1.275563
epoch:  1/100 batch  75/375  Train Loss: 2.058846
epoch:  1/100 batch  76/375  Train Loss: 3.737974
epoch:  1/100 batch  77/375  Train Loss: 3.022617
epoch:  1/100 batch  78/375  Train Loss: 2.316149
epoch:  1/100 batch  79/375  Train Loss: 2.362376
epoch:  1/100 batch  80/375  Train Loss: 2.495632
epoch:  1/100 batch  81/375  Train Loss: 2.716074
epoch:  1/100 batch  82/375  Train Loss: 2.209423
epoch:  1/100 batch  83/375  Train Loss: 2.755735
epoch:  1/100 batch  84/375  Train Loss: 2.204571
epoch:  1/100 batch  85/375  Train Loss: 2.457299
epoch:  1/100 batch  86/375  Train Loss: 2.347384
epoch:  1/100 batch  87/375  Train Loss: 2.370352
epoch:  1/100 batch  88/375  Train Loss: 1.505825
epoch:  1/100 batch  89/375  Train Loss: 1.693215
epoch:  1/100 batch  90/375  Train Loss: 4.004378
epoch:  1/100 batch  91/375  Train Loss: 4.077275
epoch:  1/100 batch  92/375  Train Loss: 3.709768
epoch:  1/100 batch  93/375  Train Loss: 3.028166
epoch:  1/100 batch  94/375  Train Loss: 3.763319
epoch:  1/100 batch  95/375  Train Loss: 3.266975
epoch:  1/100 batch  96/375  Train Loss: 1.680188
epoch:  1/100 batch  97/375  Train Loss: 2.325979
epoch:  1/100 batch  98/375  Train Loss: 3.706636
epoch:  1/100 batch  99/375  Train Loss: 2.672450
epoch:  1/100 batch 100/375  Train Loss: 2.167723
epoch:  1/100 batch 101/375  Train Loss: 1.511248
epoch:  1/100 batch 102/375  Train Loss: 3.354902
epoch:  1/100 batch 103/375  Train Loss: 2.436601
epoch:  1/100 batch 104/375  Train Loss: 2.954433
epoch:  1/100 batch 105/375  Train Loss: 2.085244
epoch:  1/100 batch 106/375  Train Loss: 1.951447
epoch:  1/100 batch 107/375  Train Loss: 3.583632
epoch:  1/100 batch 108/375  Train Loss: 1.388122
epoch:  1/100 batch 109/375  Train Loss: 2.519591
epoch:  1/100 batch 110/375  Train Loss: 1.821534
epoch:  1/100 batch 111/375  Train Loss: 2.029508
epoch:  1/100 batch 112/375  Train Loss: 1.643625
epoch:  1/100 batch 113/375  Train Loss: 2.635219
epoch:  1/100 batch 114/375  Train Loss: 1.711732
epoch:  1/100 batch 115/375  Train Loss: 0.863709
epoch:  1/100 batch 116/375  Train Loss: 2.835122
epoch:  1/100 batch 117/375  Train Loss: 2.956033
