模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
       LayerNorm-109            [10, 129, 2048]           4,096
          Linear-110            [10, 129, 9216]      18,874,368
         Softmax-111         [10, 48, 129, 129]               0
          Linear-112            [10, 129, 2048]       6,293,504
         Dropout-113            [10, 129, 2048]               0
       Attention-114            [10, 129, 2048]               0
         PreNorm-115            [10, 129, 2048]               0
       LayerNorm-116            [10, 129, 2048]           4,096
          Linear-117            [10, 129, 4096]       8,392,704
            GELU-118            [10, 129, 4096]               0
         Dropout-119            [10, 129, 4096]               0
          Linear-120            [10, 129, 2048]       8,390,656
         Dropout-121            [10, 129, 2048]               0
     FeedForward-122            [10, 129, 2048]               0
         PreNorm-123            [10, 129, 2048]               0
       LayerNorm-124            [10, 129, 2048]           4,096
          Linear-125            [10, 129, 9216]      18,874,368
         Softmax-126         [10, 48, 129, 129]               0
          Linear-127            [10, 129, 2048]       6,293,504
         Dropout-128            [10, 129, 2048]               0
       Attention-129            [10, 129, 2048]               0
         PreNorm-130            [10, 129, 2048]               0
       LayerNorm-131            [10, 129, 2048]           4,096
          Linear-132            [10, 129, 4096]       8,392,704
            GELU-133            [10, 129, 4096]               0
         Dropout-134            [10, 129, 4096]               0
          Linear-135            [10, 129, 2048]       8,390,656
         Dropout-136            [10, 129, 2048]               0
     FeedForward-137            [10, 129, 2048]               0
         PreNorm-138            [10, 129, 2048]               0
       LayerNorm-139            [10, 129, 2048]           4,096
          Linear-140            [10, 129, 9216]      18,874,368
         Softmax-141         [10, 48, 129, 129]               0
          Linear-142            [10, 129, 2048]       6,293,504
         Dropout-143            [10, 129, 2048]               0
       Attention-144            [10, 129, 2048]               0
         PreNorm-145            [10, 129, 2048]               0
       LayerNorm-146            [10, 129, 2048]           4,096
          Linear-147            [10, 129, 4096]       8,392,704
            GELU-148            [10, 129, 4096]               0
         Dropout-149            [10, 129, 4096]               0
          Linear-150            [10, 129, 2048]       8,390,656
         Dropout-151            [10, 129, 2048]               0
     FeedForward-152            [10, 129, 2048]               0
         PreNorm-153            [10, 129, 2048]               0
       LayerNorm-154            [10, 129, 2048]           4,096
          Linear-155            [10, 129, 9216]      18,874,368
         Softmax-156         [10, 48, 129, 129]               0
          Linear-157            [10, 129, 2048]       6,293,504
         Dropout-158            [10, 129, 2048]               0
       Attention-159            [10, 129, 2048]               0
         PreNorm-160            [10, 129, 2048]               0
       LayerNorm-161            [10, 129, 2048]           4,096
          Linear-162            [10, 129, 4096]       8,392,704
            GELU-163            [10, 129, 4096]               0
         Dropout-164            [10, 129, 4096]               0
          Linear-165            [10, 129, 2048]       8,390,656
         Dropout-166            [10, 129, 2048]               0
     FeedForward-167            [10, 129, 2048]               0
         PreNorm-168            [10, 129, 2048]               0
       LayerNorm-169            [10, 129, 2048]           4,096
          Linear-170            [10, 129, 9216]      18,874,368
         Softmax-171         [10, 48, 129, 129]               0
          Linear-172            [10, 129, 2048]       6,293,504
         Dropout-173            [10, 129, 2048]               0
       Attention-174            [10, 129, 2048]               0
         PreNorm-175            [10, 129, 2048]               0
       LayerNorm-176            [10, 129, 2048]           4,096
          Linear-177            [10, 129, 4096]       8,392,704
            GELU-178            [10, 129, 4096]               0
         Dropout-179            [10, 129, 4096]               0
          Linear-180            [10, 129, 2048]       8,390,656
         Dropout-181            [10, 129, 2048]               0
     FeedForward-182            [10, 129, 2048]               0
         PreNorm-183            [10, 129, 2048]               0
       LayerNorm-184            [10, 129, 2048]           4,096
          Linear-185            [10, 129, 9216]      18,874,368
         Softmax-186         [10, 48, 129, 129]               0
          Linear-187            [10, 129, 2048]       6,293,504
         Dropout-188            [10, 129, 2048]               0
       Attention-189            [10, 129, 2048]               0
         PreNorm-190            [10, 129, 2048]               0
       LayerNorm-191            [10, 129, 2048]           4,096
          Linear-192            [10, 129, 4096]       8,392,704
            GELU-193            [10, 129, 4096]               0
         Dropout-194            [10, 129, 4096]               0
          Linear-195            [10, 129, 2048]       8,390,656
         Dropout-196            [10, 129, 2048]               0
     FeedForward-197            [10, 129, 2048]               0
         PreNorm-198            [10, 129, 2048]               0
       LayerNorm-199            [10, 129, 2048]           4,096
          Linear-200            [10, 129, 9216]      18,874,368
         Softmax-201         [10, 48, 129, 129]               0
          Linear-202            [10, 129, 2048]       6,293,504
         Dropout-203            [10, 129, 2048]               0
       Attention-204            [10, 129, 2048]               0
         PreNorm-205            [10, 129, 2048]               0
       LayerNorm-206            [10, 129, 2048]           4,096
          Linear-207            [10, 129, 4096]       8,392,704
            GELU-208            [10, 129, 4096]               0
         Dropout-209            [10, 129, 4096]               0
          Linear-210            [10, 129, 2048]       8,390,656
         Dropout-211            [10, 129, 2048]               0
     FeedForward-212            [10, 129, 2048]               0
         PreNorm-213            [10, 129, 2048]               0
       LayerNorm-214            [10, 129, 2048]           4,096
          Linear-215            [10, 129, 9216]      18,874,368
         Softmax-216         [10, 48, 129, 129]               0
          Linear-217            [10, 129, 2048]       6,293,504
         Dropout-218            [10, 129, 2048]               0
       Attention-219            [10, 129, 2048]               0
         PreNorm-220            [10, 129, 2048]               0
       LayerNorm-221            [10, 129, 2048]           4,096
          Linear-222            [10, 129, 4096]       8,392,704
            GELU-223            [10, 129, 4096]               0
         Dropout-224            [10, 129, 4096]               0
          Linear-225            [10, 129, 2048]       8,390,656
         Dropout-226            [10, 129, 2048]               0
     FeedForward-227            [10, 129, 2048]               0
         PreNorm-228            [10, 129, 2048]               0
       LayerNorm-229            [10, 129, 2048]           4,096
          Linear-230            [10, 129, 9216]      18,874,368
         Softmax-231         [10, 48, 129, 129]               0
          Linear-232            [10, 129, 2048]       6,293,504
         Dropout-233            [10, 129, 2048]               0
       Attention-234            [10, 129, 2048]               0
         PreNorm-235            [10, 129, 2048]               0
       LayerNorm-236            [10, 129, 2048]           4,096
          Linear-237            [10, 129, 4096]       8,392,704
            GELU-238            [10, 129, 4096]               0
         Dropout-239            [10, 129, 4096]               0
          Linear-240            [10, 129, 2048]       8,390,656
         Dropout-241            [10, 129, 2048]               0
     FeedForward-242            [10, 129, 2048]               0
         PreNorm-243            [10, 129, 2048]               0
       LayerNorm-244            [10, 129, 2048]           4,096
          Linear-245            [10, 129, 9216]      18,874,368
         Softmax-246         [10, 48, 129, 129]               0
          Linear-247            [10, 129, 2048]       6,293,504
         Dropout-248            [10, 129, 2048]               0
       Attention-249            [10, 129, 2048]               0
         PreNorm-250            [10, 129, 2048]               0
       LayerNorm-251            [10, 129, 2048]           4,096
          Linear-252            [10, 129, 4096]       8,392,704
            GELU-253            [10, 129, 4096]               0
         Dropout-254            [10, 129, 4096]               0
          Linear-255            [10, 129, 2048]       8,390,656
         Dropout-256            [10, 129, 2048]               0
     FeedForward-257            [10, 129, 2048]               0
         PreNorm-258            [10, 129, 2048]               0
       LayerNorm-259            [10, 129, 2048]           4,096
          Linear-260            [10, 129, 9216]      18,874,368
         Softmax-261         [10, 48, 129, 129]               0
          Linear-262            [10, 129, 2048]       6,293,504
         Dropout-263            [10, 129, 2048]               0
       Attention-264            [10, 129, 2048]               0
         PreNorm-265            [10, 129, 2048]               0
       LayerNorm-266            [10, 129, 2048]           4,096
          Linear-267            [10, 129, 4096]       8,392,704
            GELU-268            [10, 129, 4096]               0
         Dropout-269            [10, 129, 4096]               0
          Linear-270            [10, 129, 2048]       8,390,656
         Dropout-271            [10, 129, 2048]               0
     FeedForward-272            [10, 129, 2048]               0
         PreNorm-273            [10, 129, 2048]               0
       LayerNorm-274            [10, 129, 2048]           4,096
          Linear-275            [10, 129, 9216]      18,874,368
         Softmax-276         [10, 48, 129, 129]               0
          Linear-277            [10, 129, 2048]       6,293,504
         Dropout-278            [10, 129, 2048]               0
       Attention-279            [10, 129, 2048]               0
         PreNorm-280            [10, 129, 2048]               0
       LayerNorm-281            [10, 129, 2048]           4,096
          Linear-282            [10, 129, 4096]       8,392,704
            GELU-283            [10, 129, 4096]               0
         Dropout-284            [10, 129, 4096]               0
          Linear-285            [10, 129, 2048]       8,390,656
         Dropout-286            [10, 129, 2048]               0
     FeedForward-287            [10, 129, 2048]               0
         PreNorm-288            [10, 129, 2048]               0
       LayerNorm-289            [10, 129, 2048]           4,096
          Linear-290            [10, 129, 9216]      18,874,368
         Softmax-291         [10, 48, 129, 129]               0
          Linear-292            [10, 129, 2048]       6,293,504
         Dropout-293            [10, 129, 2048]               0
       Attention-294            [10, 129, 2048]               0
         PreNorm-295            [10, 129, 2048]               0
       LayerNorm-296            [10, 129, 2048]           4,096
          Linear-297            [10, 129, 4096]       8,392,704
            GELU-298            [10, 129, 4096]               0
         Dropout-299            [10, 129, 4096]               0
          Linear-300            [10, 129, 2048]       8,390,656
         Dropout-301            [10, 129, 2048]               0
     FeedForward-302            [10, 129, 2048]               0
         PreNorm-303            [10, 129, 2048]               0
       LayerNorm-304            [10, 129, 2048]           4,096
          Linear-305            [10, 129, 9216]      18,874,368
         Softmax-306         [10, 48, 129, 129]               0
          Linear-307            [10, 129, 2048]       6,293,504
         Dropout-308            [10, 129, 2048]               0
       Attention-309            [10, 129, 2048]               0
         PreNorm-310            [10, 129, 2048]               0
       LayerNorm-311            [10, 129, 2048]           4,096
          Linear-312            [10, 129, 4096]       8,392,704
            GELU-313            [10, 129, 4096]               0
         Dropout-314            [10, 129, 4096]               0
          Linear-315            [10, 129, 2048]       8,390,656
         Dropout-316            [10, 129, 2048]               0
     FeedForward-317            [10, 129, 2048]               0
         PreNorm-318            [10, 129, 2048]               0
       LayerNorm-319            [10, 129, 2048]           4,096
          Linear-320            [10, 129, 9216]      18,874,368
         Softmax-321         [10, 48, 129, 129]               0
          Linear-322            [10, 129, 2048]       6,293,504
         Dropout-323            [10, 129, 2048]               0
       Attention-324            [10, 129, 2048]               0
         PreNorm-325            [10, 129, 2048]               0
       LayerNorm-326            [10, 129, 2048]           4,096
          Linear-327            [10, 129, 4096]       8,392,704
            GELU-328            [10, 129, 4096]               0
         Dropout-329            [10, 129, 4096]               0
          Linear-330            [10, 129, 2048]       8,390,656
         Dropout-331            [10, 129, 2048]               0
     FeedForward-332            [10, 129, 2048]               0
         PreNorm-333            [10, 129, 2048]               0
       LayerNorm-334            [10, 129, 2048]           4,096
          Linear-335            [10, 129, 9216]      18,874,368
         Softmax-336         [10, 48, 129, 129]               0
          Linear-337            [10, 129, 2048]       6,293,504
         Dropout-338            [10, 129, 2048]               0
       Attention-339            [10, 129, 2048]               0
         PreNorm-340            [10, 129, 2048]               0
       LayerNorm-341            [10, 129, 2048]           4,096
          Linear-342            [10, 129, 4096]       8,392,704
            GELU-343            [10, 129, 4096]               0
         Dropout-344            [10, 129, 4096]               0
          Linear-345            [10, 129, 2048]       8,390,656
         Dropout-346            [10, 129, 2048]               0
     FeedForward-347            [10, 129, 2048]               0
         PreNorm-348            [10, 129, 2048]               0
       LayerNorm-349            [10, 129, 2048]           4,096
          Linear-350            [10, 129, 9216]      18,874,368
         Softmax-351         [10, 48, 129, 129]               0
          Linear-352            [10, 129, 2048]       6,293,504
         Dropout-353            [10, 129, 2048]               0
       Attention-354            [10, 129, 2048]               0
         PreNorm-355            [10, 129, 2048]               0
       LayerNorm-356            [10, 129, 2048]           4,096
          Linear-357            [10, 129, 4096]       8,392,704
            GELU-358            [10, 129, 4096]               0
         Dropout-359            [10, 129, 4096]               0
          Linear-360            [10, 129, 2048]       8,390,656
         Dropout-361            [10, 129, 2048]               0
     FeedForward-362            [10, 129, 2048]               0
         PreNorm-363            [10, 129, 2048]               0
     Transformer-364            [10, 129, 2048]               0
          Linear-365                    [10, 1]           2,049
          Linear-366            [10, 128, 4096]       8,392,704
       Rearrange-367      [10, 1, 128, 128, 32]               0
================================================================
Total params: 1,023,811,585
Trainable params: 1,023,811,585
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 20.00
Forward/backward pass size (MB): 11559.78
Params size (MB): 3905.53
Estimated Total Size (MB): 15485.31
----------------------------------------------------------------
训练进度：1/3
(2250, 2)
(2250, 1, 128, 128, 32)
数据加载完成，shape： (2250, 1, 128, 128, 32)
数据加载完成，shape： (30, 1, 128, 128, 32)
epoch:  1/100 batch   1/225  Train Loss: 8.296455
epoch:  1/100 batch   2/225  Train Loss: 5.883089
epoch:  1/100 batch   3/225  Train Loss: 5.844949
epoch:  1/100 batch   4/225  Train Loss: 3.356599
epoch:  1/100 batch   5/225  Train Loss: 4.890872
epoch:  1/100 batch   6/225  Train Loss: 5.816177
epoch:  1/100 batch   7/225  Train Loss: 7.093411
epoch:  1/100 batch   8/225  Train Loss: 4.536656
epoch:  1/100 batch   9/225  Train Loss: 4.411245
epoch:  1/100 batch  10/225  Train Loss: 3.510989
epoch:  1/100 batch  11/225  Train Loss: 3.455738
epoch:  1/100 batch  12/225  Train Loss: 3.226464
epoch:  1/100 batch  13/225  Train Loss: 5.187133
epoch:  1/100 batch  14/225  Train Loss: 4.033254
epoch:  1/100 batch  15/225  Train Loss: 2.431731
epoch:  1/100 batch  16/225  Train Loss: 2.500587
epoch:  1/100 batch  17/225  Train Loss: 6.338703
epoch:  1/100 batch  18/225  Train Loss: 4.624873
epoch:  1/100 batch  19/225  Train Loss: 2.838540
epoch:  1/100 batch  20/225  Train Loss: 4.368320
epoch:  1/100 batch  21/225  Train Loss: 6.596500
epoch:  1/100 batch  22/225  Train Loss: 3.322273
epoch:  1/100 batch  23/225  Train Loss: 4.075676
epoch:  1/100 batch  24/225  Train Loss: 3.329551
epoch:  1/100 batch  25/225  Train Loss: 2.960954
epoch:  1/100 batch  26/225  Train Loss: 2.133889
epoch:  1/100 batch  27/225  Train Loss: 3.264278
epoch:  1/100 batch  28/225  Train Loss: 5.212636
epoch:  1/100 batch  29/225  Train Loss: 6.278300
epoch:  1/100 batch  30/225  Train Loss: 3.340298
epoch:  1/100 batch  31/225  Train Loss: 3.520135
epoch:  1/100 batch  32/225  Train Loss: 2.782369
epoch:  1/100 batch  33/225  Train Loss: 3.539760
epoch:  1/100 batch  34/225  Train Loss: 2.967487
epoch:  1/100 batch  35/225  Train Loss: 3.228087
epoch:  1/100 batch  36/225  Train Loss: 3.264927
epoch:  1/100 batch  37/225  Train Loss: 4.110979
epoch:  1/100 batch  38/225  Train Loss: 2.388281
epoch:  1/100 batch  39/225  Train Loss: 3.163366
epoch:  1/100 batch  40/225  Train Loss: 3.596037
epoch:  1/100 batch  41/225  Train Loss: 2.642774
epoch:  1/100 batch  42/225  Train Loss: 1.740207
epoch:  1/100 batch  43/225  Train Loss: 2.871881
epoch:  1/100 batch  44/225  Train Loss: 1.765187
epoch:  1/100 batch  45/225  Train Loss: 3.265817
epoch:  1/100 batch  46/225  Train Loss: 2.112378
epoch:  1/100 batch  47/225  Train Loss: 2.559939
epoch:  1/100 batch  48/225  Train Loss: 3.037550
epoch:  1/100 batch  49/225  Train Loss: 2.087145
epoch:  1/100 batch  50/225  Train Loss: 3.186004
epoch:  1/100 batch  51/225  Train Loss: 3.175524
epoch:  1/100 batch  52/225  Train Loss: 2.152914
epoch:  1/100 batch  53/225  Train Loss: 3.965462
epoch:  1/100 batch  54/225  Train Loss: 3.827119
epoch:  1/100 batch  55/225  Train Loss: 1.576077
epoch:  1/100 batch  56/225  Train Loss: 1.742801
epoch:  1/100 batch  57/225  Train Loss: 2.912295
epoch:  1/100 batch  58/225  Train Loss: 3.032317
epoch:  1/100 batch  59/225  Train Loss: 2.733540
epoch:  1/100 batch  60/225  Train Loss: 2.186087
epoch:  1/100 batch  61/225  Train Loss: 2.605854
epoch:  1/100 batch  62/225  Train Loss: 3.051579
epoch:  1/100 batch  63/225  Train Loss: 3.728115
epoch:  1/100 batch  64/225  Train Loss: 3.820957
epoch:  1/100 batch  65/225  Train Loss: 1.680642
epoch:  1/100 batch  66/225  Train Loss: 2.898031
epoch:  1/100 batch  67/225  Train Loss: 2.648202
epoch:  1/100 batch  68/225  Train Loss: 2.398632
epoch:  1/100 batch  69/225  Train Loss: 3.200274
epoch:  1/100 batch  70/225  Train Loss: 2.682147
epoch:  1/100 batch  71/225  Train Loss: 1.736232
epoch:  1/100 batch  72/225  Train Loss: 2.674307
epoch:  1/100 batch  73/225  Train Loss: 3.892236
epoch:  1/100 batch  74/225  Train Loss: 3.139860
epoch:  1/100 batch  75/225  Train Loss: 1.992929
epoch:  1/100 batch  76/225  Train Loss: 2.567331
epoch:  1/100 batch  77/225  Train Loss: 4.757135
epoch:  1/100 batch  78/225  Train Loss: 3.115721
epoch:  1/100 batch  79/225  Train Loss: 1.863871
epoch:  1/100 batch  80/225  Train Loss: 3.643021
epoch:  1/100 batch  81/225  Train Loss: 2.835412
epoch:  1/100 batch  82/225  Train Loss: 2.383669
epoch:  1/100 batch  83/225  Train Loss: 2.185890
epoch:  1/100 batch  84/225  Train Loss: 2.740653
epoch:  1/100 batch  85/225  Train Loss: 2.400204
epoch:  1/100 batch  86/225  Train Loss: 2.366253
epoch:  1/100 batch  87/225  Train Loss: 1.979712
epoch:  1/100 batch  88/225  Train Loss: 2.508359
epoch:  1/100 batch  89/225  Train Loss: 2.409061
epoch:  1/100 batch  90/225  Train Loss: 2.002867
epoch:  1/100 batch  91/225  Train Loss: 2.103580
epoch:  1/100 batch  92/225  Train Loss: 1.200749
epoch:  1/100 batch  93/225  Train Loss: 2.560720
epoch:  1/100 batch  94/225  Train Loss: 1.180805
epoch:  1/100 batch  95/225  Train Loss: 3.007622
epoch:  1/100 batch  96/225  Train Loss: 2.687107
epoch:  1/100 batch  97/225  Train Loss: 2.531929
epoch:  1/100 batch  98/225  Train Loss: 2.542016
epoch:  1/100 batch  99/225  Train Loss: 1.555716
epoch:  1/100 batch 100/225  Train Loss: 2.930419
epoch:  1/100 batch 101/225  Train Loss: 2.056541
epoch:  1/100 batch 102/225  Train Loss: 2.454159
epoch:  1/100 batch 103/225  Train Loss: 3.224923
epoch:  1/100 batch 104/225  Train Loss: 2.112537
epoch:  1/100 batch 105/225  Train Loss: 2.052725
epoch:  1/100 batch 106/225  Train Loss: 3.322859
epoch:  1/100 batch 107/225  Train Loss: 2.443377
epoch:  1/100 batch 108/225  Train Loss: 1.714438
epoch:  1/100 batch 109/225  Train Loss: 2.579381
epoch:  1/100 batch 110/225  Train Loss: 2.139221
epoch:  1/100 batch 111/225  Train Loss: 2.981798
epoch:  1/100 batch 112/225  Train Loss: 2.330245
epoch:  1/100 batch 113/225  Train Loss: 2.405727
epoch:  1/100 batch 114/225  Train Loss: 1.553576
epoch:  1/100 batch 115/225  Train Loss: 1.163410
epoch:  1/100 batch 116/225  Train Loss: 2.227000
epoch:  1/100 batch 117/225  Train Loss: 1.575633
